"","id","age","sex","region","income","married","children","car","save_act","current_act","mortgage","pep"
"1","ID12101","fourties","FEMALE","INNER_CITY","(5.01e+03,2.44e+04]","married=NO","1","car=NO","save_act=NO","current_act=NO","mortgage=NO","pep=YES"
"2","ID12102","thirties","MALE","TOWN","(2.44e+04,4.38e+04]","married=YES","3","car=YES","save_act=NO","current_act=YES","mortgage=YES","pep=NO"
"3","ID12103","fifties","FEMALE","INNER_CITY","(5.01e+03,2.44e+04]","married=YES","0","car=YES","save_act=YES","current_act=YES","mortgage=NO","pep=NO"
"4","ID12104","twenties","FEMALE","TOWN","(5.01e+03,2.44e+04]","married=YES","3","car=NO","save_act=NO","current_act=YES","mortgage=NO","pep=NO"
"5","ID12105","fifties","FEMALE","RURAL","(4.38e+04,6.31e+04]","married=YES","0","car=NO","save_act=YES","current_act=NO","mortgage=NO","pep=NO"
"6","ID12106","fifties","FEMALE","TOWN","(2.44e+04,4.38e+04]","married=YES","2","car=NO","save_act=YES","current_act=YES","mortgage=NO","pep=YES"
"7","ID12107","twenties","MALE","RURAL","(5.01e+03,2.44e+04]","married=NO","0","car=NO","save_act=NO","current_act=YES","mortgage=NO","pep=YES"
"8","ID12108","fifties","MALE","TOWN","(2.44e+04,4.38e+04]","married=YES","0","car=YES","save_act=YES","current_act=YES","mortgage=NO","pep=NO"
"9","ID12109","thirties","FEMALE","SUBURBAN","(2.44e+04,4.38e+04]","married=YES","2","car=YES","save_act=NO","current_act=NO","mortgage=NO","pep=NO"
"10","ID12110","fifties","MALE","TOWN","(5.01e+03,2.44e+04]","married=YES","2","car=YES","save_act=YES","current_act=YES","mortgage=NO","pep=NO"
"11","ID12111","old","FEMALE","TOWN","(4.38e+04,6.31e+04]","married=YES","0","car=NO","save_act=YES","current_act=YES","mortgage=NO","pep=NO"
"12","ID12112","fifties","FEMALE","INNER_CITY","(2.44e+04,4.38e+04]","married=NO","0","car=YES","save_act=YES","current_act=YES","mortgage=YES","pep=NO"
"13","ID12113","fourties","FEMALE","TOWN","(5.01e+03,2.44e+04]","married=YES","1","car=NO","save_act=YES","current_act=YES","mortgage=YES","pep=YES"
"14","ID12114","old","FEMALE","TOWN","(4.38e+04,6.31e+04]","married=YES","1","car=YES","save_act=YES","current_act=YES","mortgage=YES","pep=YES"
"15","ID12115","thirties","MALE","RURAL","(5.01e+03,2.44e+04]","married=YES","0","car=NO","save_act=YES","current_act=YES","mortgage=YES","pep=NO"
"16","ID12116","thirties","FEMALE","INNER_CITY","(5.01e+03,2.44e+04]","married=YES","0","car=YES","save_act=YES","current_act=YES","mortgage=YES","pep=NO"
"17","ID12117","thirties","FEMALE","TOWN","(5.01e+03,2.44e+04]","married=YES","2","car=NO","save_act=NO","current_act=NO","mortgage=YES","pep=NO"
"18","ID12118","fourties","FEMALE","SUBURBAN","(2.44e+04,4.38e+04]","married=YES","0","car=NO","save_act=YES","current_act=NO","mortgage=YES","pep=NO"
"19","ID12119","old","FEMALE","INNER_CITY","(2.44e+04,4.38e+04]","married=YES","0","car=NO","save_act=YES","current_act=NO","mortgage=NO","pep=YES"
"20","ID12120","thirties","MALE","TOWN","(5.01e+03,2.44e+04]","married=YES","0","car=YES","save_act=YES","current_act=YES","mortgage=NO","pep=NO"
"21","ID12121","old","MALE","INNER_CITY","(4.38e+04,6.31e+04]","married=YES","2","car=NO","save_act=YES","current_act=NO","mortgage=NO","pep=YES"
"22","ID12122","fourties","MALE","TOWN","(5.01e+03,2.44e+04]","married=YES","2","car=NO","save_act=YES","current_act=YES","mortgage=NO","pep=NO"
"23","ID12123","fifties","MALE","INNER_CITY","(2.44e+04,4.38e+04]","married=YES","0","car=NO","save_act=YES","current_act=YES","mortgage=NO","pep=NO"
"24","ID12124","twenties","FEMALE","TOWN","(5.01e+03,2.44e+04]","married=NO","0","car=YES","save_act=YES","current_act=YES","mortgage=YES","pep=NO"
"25","ID12125","twenties","MALE","INNER_CITY","(5.01e+03,2.44e+04]","married=NO","2","car=YES","save_act=YES","current_act=YES","mortgage=NO","pep=NO"
"26","ID12126","fifties","MALE","INNER_CITY","(2.44e+04,4.38e+04]","married=YES","0","car=YES","save_act=YES","current_act=YES","mortgage=YES","pep=NO"
"27","ID12127","fourties","MALE","INNER_CITY","(5.01e+03,2.44e+04]","married=YES","0","car=NO","save_act=YES","current_act=YES","mortgage=YES","pep=NO"
"28","ID12128","thirties","FEMALE","TOWN","(5.01e+03,2.44e+04]","married=YES","1","car=NO","save_act=NO","current_act=YES","mortgage=NO","pep=YES"
"29","ID12129","thirties","FEMALE","INNER_CITY","(2.44e+04,4.38e+04]","married=NO","3","car=YES","save_act=NO","current_act=YES","mortgage=YES","pep=NO"
"30","ID12130","old","MALE","RURAL","(5.01e+03,2.44e+04]","married=YES","1","car=NO","save_act=NO","current_act=YES","mortgage=NO","pep=YES"
"31","ID12131","old","FEMALE","RURAL","(5.01e+03,2.44e+04]","married=YES","2","car=NO","save_act=YES","current_act=YES","mortgage=NO","pep=NO"
"32","ID12132","teens","FEMALE","TOWN","(5.01e+03,2.44e+04]","married=YES","2","car=NO","save_act=YES","current_act=NO","mortgage=NO","pep=NO"
"33","ID12133","fourties","MALE","SUBURBAN","(5.01e+03,2.44e+04]","married=YES","1","car=YES","save_act=YES","current_act=YES","mortgage=NO","pep=YES"
"34","ID12134","thirties","FEMALE","INNER_CITY","(2.44e+04,4.38e+04]","married=NO","3","car=YES","save_act=YES","current_act=NO","mortgage=NO","pep=NO"
"35","ID12135","fourties","MALE","SUBURBAN","(2.44e+04,4.38e+04]","married=NO","0","car=NO","save_act=YES","current_act=YES","mortgage=NO","pep=YES"
"36","ID12136","twenties","FEMALE","INNER_CITY","(5.01e+03,2.44e+04]","married=YES","2","car=NO","save_act=YES","current_act=YES","mortgage=NO","pep=NO"
"37","ID12137","teens","MALE","RURAL","(5.01e+03,2.44e+04]","married=YES","3","car=YES","save_act=YES","current_act=YES","mortgage=NO","pep=NO"
"38","ID12138","thirties","FEMALE","RURAL","(5.01e+03,2.44e+04]","married=NO","0","car=YES","save_act=NO","current_act=YES","mortgage=NO","pep=YES"
